has_banner,has_location,has_extended_profile,has_url,followers,friends,label
0,1,0,0,17,523,0
0,1,0,0,20,537,0
0,1,0,0,20,518,0
0,1,0,0,16,529,0
0,1,0,0,21,534,0
0,1,0,0,25,513,0
0,1,0,0,15,543,0
0,1,0,0,20,572,0
0,1,0,0,25,508,0
0,1,0,0,28,540,0
0,1,0,0,25,527,0
0,1,0,0,19,566,0
0,1,0,0,19,556,0
0,1,0,0,22,527,0
0,1,0,0,20,524,0
0,1,0,0,27,536,0
0,1,0,0,18,513,0
0,1,0,0,23,529,0
0,1,0,0,11,554,0
0,1,0,0,15,546,0
0,1,0,0,22,544,0
0,1,0,0,22,575,0
0,1,0,0,19,495,0
0,1,0,0,20,548,0
0,1,0,0,22,595,0
0,1,0,0,22,623,0
0,1,0,0,15,540,0
0,1,0,0,23,520,0
0,1,0,0,37,726,0
0,1,0,0,23,528,0
0,1,0,0,24,507,0
0,1,0,0,15,512,0
0,1,0,0,22,547,0
0,1,0,0,18,503,0
0,1,0,0,22,468,0
0,1,0,0,17,520,0
0,1,0,0,23,603,0
0,1,0,0,24,706,0
0,1,0,0,23,512,0
0,1,0,0,18,538,0
0,1,0,0,13,504,0
0,1,0,0,17,506,0
0,1,0,0,16,559,0
0,1,0,0,31,583,0
0,1,0,0,21,557,0
0,1,0,0,26,648,0
0,1,0,0,23,549,0
0,1,0,0,20,515,0
0,1,0,0,20,518,0
0,1,0,0,21,551,0
0,1,0,0,26,501,0
0,1,0,0,15,498,0
0,1,0,0,20,511,0
0,1,0,0,25,593,0
0,1,0,0,28,506,0
0,1,0,0,18,535,0
0,1,0,0,27,616,0
0,1,0,0,19,547,0
0,1,0,0,26,532,0
0,1,0,0,15,565,0
0,1,0,0,25,526,0
0,1,0,0,33,651,0
0,1,0,0,18,508,0
0,1,0,0,16,561,0
0,1,0,0,16,445,0
0,1,0,0,13,547,0
0,1,0,0,35,519,0
0,1,0,0,19,404,0
0,1,0,0,24,483,0
0,1,0,0,19,427,0
0,1,0,0,14,432,0
0,1,0,0,31,628,0
0,1,0,0,18,627,0
0,1,0,0,28,625,0
0,1,0,0,22,581,0
0,1,0,0,19,617,0
0,1,0,0,15,593,0
0,1,0,0,0,0,0
0,1,0,0,28,615,0
0,1,0,0,22,624,0
0,1,0,0,27,773,0
0,1,0,0,26,619,0
